ID,Pred
2432,0.7939533654142654
2433,0.31248848804679724
2434,0.7209332466205209
2435,0.415350778928734
2436,0.27959562203145155
2437,0.4848781334625166
2438,0.9119014949673714
2439,0.6411283545062644
2440,0.4590480513693785
2441,0.548088334755248
2442,0.3739442057284364
2443,0.5837960752403325
2444,0.4363604971976162
2445,0.4258168543972336
2446,0.9485659204647208
2447,0.5869601860030482
2448,0.727494481861514
2449,0.8307008519752872
2450,0.8700532969526952
2451,0.6818384344040361
2452,0.86292662376031
2453,0.9052091815240285
2454,0.3407395239099484
2455,0.6255659646074533
2456,0.8262515516745641
2457,0.30333023900993766
2458,0.42923468618958144
2459,0.5750152641409924
2460,0.20758507530491083
2461,0.43749484634264707
2462,0.7287945784719243
2463,0.885101072311486
2464,0.3570773533246435
2465,0.42321697055218627
2466,0.7026153565838794
2467,0.5992548099279646
2468,0.5098784209877445
2469,0.5328018882154598
2470,0.04738402566018072
2471,0.7133091176164343
2472,0.8709551198962306
2473,0.04738402566018072
2474,0.2977568934899028
2475,0.9739021134016468
2476,0.68241625090035
2477,0.9087906206461445
2478,0.8009552704659824
2479,0.5595710943235432
2480,0.2572481861073303
2481,0.4413420926427249
2482,0.8067324429562942
2483,0.25824344276339944
2484,0.8614711445375856
2485,0.8180940623080895
2486,0.9379607879920165
2487,0.9331709548863918
2488,0.7887184534132895
2489,0.48665581685355397
2490,0.7330753893721108
2491,0.3859556407069445
2492,0.6941309693203372
2493,0.3963542688617634
2494,0.6740343914769511
2495,0.3250813609487725
2496,0.17779172015059352
2497,0.26134083220100235
2498,0.8435272409608835
2499,0.04738402566018072
2500,0.8551161780576082
2501,0.12090892952587114
2502,0.9605493670781071
2503,0.8480930455962545
2504,0.8382346439835577
2505,0.6100501872542026
2506,0.8325719942239721
2507,0.18107548854559175
2508,0.6867062695963492
2509,0.5882650394763309
2510,0.5315965221900185
2511,0.5208346518203067
2512,0.8485281181593588
2513,0.19385517289324308
2514,0.3782001860771979
2515,0.37525214286564973
2516,0.6120701376045802
2517,0.7874445265440013
2518,0.4084537107358688
2519,0.341192743618771
2520,0.2666355475291465
2521,0.3990368419099041
2522,0.5883741912294281
2523,0.7203160158500326
2524,0.8613946254799756
2525,0.5100069549183136
2526,0.3046716982231322
2527,0.9067180001945986
2528,0.5032888293508738
2529,0.5466987053563644
2530,0.2784755213859387
2531,0.4433705769455282
2532,0.4176670130114209
2533,0.9141219078877503
2534,0.38243739379045044
2535,0.49427893629478165
2536,0.36342022959207093
2537,0.6373083409971869
2538,0.6289004103928666
2539,0.3536832843420063
2540,0.828522112717253
2541,0.5440114171760116
2542,0.2998211859187485
2543,0.6926524435490531
2544,0.8342720571694957
2545,0.4538386773677576
2546,0.25543995065363256
2547,0.4964899189686781
2548,0.2824918380941128
2549,0.9300074547073878
2550,0.9007792360698554
2551,0.3972903166426724
2552,0.5808407322298899
2553,0.7697475642086363
2554,0.3697377426549189
2555,0.7819279132570488
2556,0.27113185938108864
2557,0.5639016705075384
2558,0.8997440759601768
2559,0.9044315892979256
2560,0.3237746398539976
2561,0.6203778939239554
2562,0.6644131055655064
2563,0.8370414168619228
2564,0.10897562927512006
2565,0.29842432885591524
2566,0.392318655526207
2567,0.4009931143268013
2568,0.5919783175972152
2569,0.7578500625695475
2570,0.15071204137973182
2571,0.7115801462677845
2572,0.7610062148223598
2573,0.3934256441179825
2574,0.5306119870160879
2575,0.6727473989615492
2576,0.5277386950511636
2577,0.9226575319728073
2578,0.7572407194275261
2579,0.24669841320357955
2580,0.9394115234686055
2581,0.5955619988737648
2582,0.36064426443929914
2583,0.2596043731200996
2584,0.8651617874978028
2585,0.8421465388918709
2586,0.40153866985165787
2587,0.4618796713259005
2588,0.7314376394057006
2589,0.3504308913019774
2590,0.9651215314401032
2591,0.36893559078966015
2592,0.8661640344214282
2593,0.441169219359866
2594,0.7441706492712398
2595,0.9004561738166112
2596,0.7018878415062642
2597,0.7931019916159234
2598,0.29458266006466266
2599,0.39235306093664446
2600,0.790118941063759
2601,0.7558312585954965
2602,0.5109719052747624
2603,0.9033151937096644
2604,0.7071814209863048
2605,0.8195140569738304
2606,0.3776449258168866
2607,0.5637103942992657
2608,0.25114027625334284
2609,0.729436138448576
2610,0.5207564114813471
2611,0.7712504540939874
2612,0.5869622077313673
2613,0.263437385182262
2614,0.797389356276339
2615,0.7011102719076401
2616,0.5725554503084652
2617,0.387601064710727
2618,0.23401930730243287
2619,0.8646284426670656
2620,0.5246254638742145
2621,0.5142469558787713
2622,0.8740874806099513
2623,0.4241361681852461
2624,0.6930892339159592
2625,0.9409078106357477
2626,0.9633161424038775
2627,0.3313114545906499
2628,0.8481758304985567
2629,0.20583405101662655
2630,0.22363605336303444
2631,0.2371535369425263
2632,0.4259743594404406
2633,0.7841594520031303
2634,0.5033698366868677
2635,0.657044915490453
2636,0.9014145206850627
2637,0.6526917600561906
2638,0.43808119776563276
2639,0.5356760873470049
2640,0.2460616229413388
2641,0.5052398087242468
2642,0.585039721893674
2643,0.630743869877994
2644,0.5252751018419625
2645,0.7041588337155922
2646,0.9739021134016468
2647,0.8520215128532749
2648,0.7257965919739773
2649,0.6644118370203935
2650,0.7870097821247821
2651,0.293283510004626
2652,0.44863201050301066
2653,0.9171895545044592
2654,0.4031889029295349
2655,0.3529155650742128
2656,0.1427377615904239
2657,0.6779418711791553
2658,0.8624845966724638
2659,0.879727139463643
2660,0.4628065900070125
2661,0.28453673855689
2662,0.8426524998748999
2663,0.7389448366298371
2664,0.38401946575496093
2665,0.6067016914817015
2666,0.9023159103204865
2667,0.4378626171459904
2668,0.8537249527312774
2669,0.8109670897892691
2670,0.6906318833754607
2671,0.8978805808029461
2672,0.3271328674846787
2673,0.5643131816219038
2674,0.6417679759549899
2675,0.3539736825102163
2676,0.7396760955740487
2677,0.1307643174544878
2678,0.5967217587732655
2679,0.6810168273196973
2680,0.8038143727772111
2681,0.274039632350515
2682,0.40269601633285773
2683,0.35024791713414927
2684,0.3900964239590319
2685,0.44607760378887396
2686,0.4134162525413496
2687,0.9071622071364788
2688,0.40373497773824263
2689,0.39895962088190995
2690,0.6714303134054638
2691,0.8899201568353134
2692,0.23654683675832722
2693,0.6563251967209174
2694,0.31318100177329666
2695,0.831516335441609
2696,0.9001125003575046
2697,0.8654742642834226
2698,0.6833748916209061
2699,0.8566994508677438
2700,0.7357712795746473
2701,0.517156884071401
2702,0.6784576164900363
2703,0.5896133319571284
2704,0.31594177113561656
2705,0.7785019117456367
2706,0.8526885903660102
2707,0.2273844848853227
2708,0.30013597569339023
2709,0.8315982063520801
2710,0.768064040192698
2711,0.601526500449536
2712,0.801260744877152
